frame,perception_ms,prediction_ms,tracking_ms,total_callback_ms
0,12.0,7.0,1.5,20.0
1,12.3,7.0,1.6,20.4
2,12.6,6.9,1.7,20.8
3,12.9,6.8,1.8,21.2
4,13.2,6.7,1.9,21.6
5,13.4,6.5,1.9,21.9
6,13.7,6.2,2.0,22.3
7,13.9,6.0,2.0,22.7
8,14.2,5.7,2.0,23.0
9,14.3,5.4,2.0,23.3
10,14.5,5.1,2.0,23.6
11,14.7,4.8,1.9,23.9
12,14.8,4.5,1.8,24.1
13,14.9,4.3,1.8,24.3
14,15.0,4.0,1.7,24.5
15,15.0,3.7,1.6,24.7
16,15.0,3.5,1.5,24.8
17,15.0,3.3,1.4,24.9
18,14.9,3.2,1.3,25.0
19,14.8,3.1,1.2,25.0
20,14.7,3.0,1.1,25.0
21,14.6,3.0,1.1,25.0
22,14.4,3.0,1.0,24.9
23,14.2,3.1,1.0,24.8
24,14.0,3.2,1.0,24.7
25,13.8,3.4,1.0,24.5
26,13.5,3.5,1.1,24.4
27,13.3,3.8,1.1,24.2
28,13.0,4.0,1.2,23.9
29,12.7,4.3,1.3,23.7
30,12.4,4.6,1.4,23.4
31,12.1,4.9,1.5,23.1
32,11.8,5.2,1.6,22.7
33,11.5,5.5,1.7,22.4
34,11.2,5.8,1.7,22.0
35,10.9,6.0,1.8,21.7
36,10.7,6.3,1.9,21.3
37,10.4,6.5,1.9,20.9
38,10.2,6.7,2.0,20.5
39,9.9,6.8,2.0,20.1
40,9.7,6.9,2.0,19.7
41,9.5,7.0,2.0,19.3
42,9.4,7.0,1.9,18.9
43,9.3,7.0,1.9,18.5
44,9.1,6.9,1.8,18.2
45,9.1,6.8,1.7,17.8
46,9.0,6.6,1.6,17.4
47,9.0,6.4,1.5,17.1
48,9.0,6.2,1.4,16.8
49,9.1,6.0,1.3,16.5
50,9.1,5.7,1.2,16.2
51,9.2,5.4,1.2,16.0
52,9.3,5.1,1.1,15.7
53,9.5,4.8,1.0,15.5
54,9.7,4.5,1.0,15.4
55,9.9,4.2,1.0,15.2
56,10.1,4.0,1.0,15.1
57,10.3,3.7,1.0,15.1
58,10.6,3.5,1.1,15.0
59,10.9,3.3,1.2,15.0
60,11.2,3.2,1.2,15.0
61,11.5,3.1,1.3,15.1
62,11.8,3.0,1.4,15.2
63,12.1,3.0,1.5,15.3
64,12.3,3.0,1.6,15.4
65,12.6,3.1,1.7,15.6
66,12.9,3.2,1.8,15.8
67,13.2,3.4,1.9,16.0
68,13.5,3.6,1.9,16.3
69,13.7,3.8,2.0,16.5
70,14.0,4.0,2.0,16.8
71,14.2,4.3,2.0,17.2
